今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
この よう な 意味 で 、 第 二 の 定義 は 第 一 の 定義 の 特別 な 場合 で ある 、 あるいは 逆 に 第 二 の 定義 の 一般 化 として 第 一 の 定義 が ある という こと が できる  | [43.0, 1.0]
以下 の リスト は 発表 年 順 で の 記載 で ある { 要出典 | date = 2013年 9月 } | [20.0, 0.0]
=== タイトル を 変え て の 8年 半 ぶり の 2 部 制 復活 へ （ 2012年 - ） === | [20.0, 0.0]
通算 ： 32 戦 22 勝 （ 地方 12 戦 10 勝 ／ 中央 20 戦 12 勝 ） | [19.0, 0.0]
現在 米国 を 中心 に 発売 さ れ て いる 主 な 種類 は 次 の 通り ： | [18.0, 0.0]
かつて は 映画 館 の 名称 が 「 ○ ○ 劇場 」 「 ○ ○ 座 」 と なっ て い たり 、 映画 館 自体 を 「 劇場 」 と 呼ぶ こと も 多かっ た  | [36.0, 1.0]
日本 で は 、 テレビ や ラジオ 、 映画 など の 放送 、 小説 や 漫画 、 新聞 など の 出版 の 分野 で も 、 日本語 が 使わ れる こと が ほとんど で ある  | [35.0, 1.0]
第 一 章 から 第 四 章 まで は プレイヤー の 移動 できる 範囲 が 制限 さ れ 、 地域 も 異なる が 、 第 五 章 で は 世界 全体 が 舞台 と なる  | [35.0, 1.0]
 旧 名称 で 施行 し て い た 時期 は 回 次 を 表示 し て おら ず 、 1998年 度 （ 1999年 ） より 現 名称 に 改称 し た 際 、 初めて 「 （ 創設 時 から 通算 し て ） 第 31 回 」 と 表示 さ れ た  | [52.0, 2.0]
=== 接続 し ない 自治体 や 市民 選択 制 を 導入 し た 自治体 と その後 === | [17.0, 0.0]
これら の プログラム が 作成 さ れ た 時点 で 既に 、 多く の 国 で 様々 な 領域 や 分野 で コンピュータ が 使用 さ れ て い た ので 、 思わ ぬ ところ で の 機能 停止 の 危険 が あり 得る こと が 指摘 さ れ て い た  | [51.0, 2.0]
また 、 E , B により 記述 し た 場合 は 式 の 組み合わせ を 変え て | [17.0, 0.0]
なお 、 春 に なる と 様々 な 植物 の 活動 が 始まる が 、 その 開始 時期 は それぞれ で 、 中 に は ほとんど 冬 の うち に 始まる 場合 も ある  | [34.0, 1.0]
==== 駅 間 が 長く 高速 運転 できる 形式 と の 比較 （ 1985年 頃 ） ==== | [17.0, 0.0]
（ ） で の 解説 の ない もの は 第 1 期 ・ 第 2 期 共通 | [17.0, 0.0]
また 、 「 七 五 三 の 庭 」 と は 、 東 から 5 、 2 、 3 、 2 、 3 の 5 群 で 構成 さ れる 石組 を 、 5 と 2 で 七 石 、 3 と 2 で 五 石 、 そして 3 で 三 石 と 、 七 ・ 五 ・ 三 の 3 群 と も 見 られる こと に よる  | [67.0, 3.0]
 その 数 は 1 作 目 で は 多く て 30 個 ほど だっ た が 、 5 作 目 で は 1 キャラクター が 70 - 100 個 ほど の 技 を 持っ て いる （ 技 表 に 書い て ある もの 全て を 計算 すれ ば ）  | [50.0, 2.0]
また 、 当初 は 「 郡 名 」 を 県 名 に し た が 、 再 設置 で 「 都市 名 」 が 県 名 に さ れ た 所 も ある  | [33.0, 1.0]
== 他 の 言語 版 の 同じ テーマ の 記事 と リンク する に は == | [16.0, 0.0]
=== 過去 に 出演 し た テレビ / ラジオ / CM / 映画 / 舞台 === | [16.0, 0.0]
==== 各 学 群 ・ 学 類 内 における 特徴 的 な 活動 ・ イベント ==== | [16.0, 0.0]
国 別 粗鋼 生産量 ベスト 10 （ 2014年 ） … 1 位 中国 8 . 2 億 トン 、 2 位 日本 1 . 1 億 トン 、 3 位 アメリカ 0 . 9 億 トン 、 4 位 インド 0 . 9 億 トン 、 5 位 韓国 0 . 7 億 トン 、 6 位 ロシア 0 . 7 億 トン 、 7 位 ドイツ 0 . 4 億 トン 、 8 位 トルコ 0 . 3 億 トン 、 9 位 ブラジル 0 . 3 億 トン 、 10 位 ウクライナ 0 . 3 億 トン | [94.0, 5.0]
この 分類 は 、 日本 で は 、 特に 地理 分野 で 広く 使わ れ た が 、 海外 で は 、 過去 において も ほとんど 使わ れ て い ない  | [31.0, 1.0]
延長 前半 に 一方 の チーム が 得点 を 挙げ た 場合 、 その 時点 で 試合 終了 と は なら ず 、 延長 前半 終了 まで 試合 は 続け られる  | [31.0, 1.0]
 これ に対して は 「 対策 を 行っ た 結果 として 大きな 問題 が 発生 し なかっ た の で あり 、 何 の 対策 も 行わ なかっ た 場合 は 大きな 問題 が 発生 し て い た だろ う 」 と の 意見 も ある  | [46.0, 2.0]
=== 提供 番組 （ 過去 に 提供 さ れ た 番組 も 含む ） === | [15.0, 0.0]
こうした 作品 は 1980年代 末期 以降 から 登場 する よう に なり 、 一時 は 広く 用い られ た もの の 以下 の 理由 など により 次第に 少なく なっ た  | [30.0, 1.0]
第 18 期 まで の 本戦 出場 は 、 1 組 から 4 名 、 3 組 から 2 名 で あっ た が 、 第 19 期 から 、 1 組 から 5 名 、 3 組 から 1 名 に 変更 さ れ た  | [45.0, 2.0]
地域 会議 設置 地域 及び 地域 会議 名称 （ 平成 27 年 4月 から ） | [15.0, 0.0]
現在 、 文化 の 定義 は 人間 の という 限定 を 用い なく て も 、 動物 が 持た ない もの に なる よう に 定義 づけ られ つつ ある ため 、 結果 として 動物 は 文化 を 持た ない こと と なっ て いる  | [44.0, 2.0]
なお 、 ホテル の 機能 や 価格 帯 によって 、 5 段階 や 6 段階 に 星 数 など で 分類 する こと も 一般 的 で あり 、 アメリカ 自動車 協会 による 評価 や 、 フランス の ギド・ミシュラン など が 知ら れ て いる  | [44.0, 2.0]
A /| U U C G G G C G G A | | | | | | | | A G C C C G C C A U | [29.0, 1.0]
 ただし 、 この 場合 における 「 音 の 長さ 」 と は 、 実際 の 音 の 長さ で は なく 、 概念 上 の 音 の 長さ 、 すなわち 、 次 の 音 が 出る まで の 長さ の こと で ある  | [43.0, 2.0]
1905年 1月 に のち の 第 1 章 に 相当 する 部分 が 発表 さ れ 、 その後 1905年 2月 （ 第 2 章 ） 、 4月 （ 第 3 章 ） 、 5月 （ 第 4 章 ） 、 6月 （ 第 5 章 ） 、 10月 （ 第 6 章 ） 、 1906年 1月 （ 第 7 章 および 第 8 章 ） 、 3月 （ 第9 章 ） 、 4月 （ 第 10 章 ） 、 8月 （ 第 11 章 ） と 掲載 さ れ た  | [86.0, 5.0]
== 自分 の 作っ た 記事 を 削除 し たい ん です が == | [14.0, 0.0]
戦争 に どの よう に 勝利 する の か では なく 、 戦争 と は 何 な の か という 問題 を 考察 する ため に は 戦争 の 内部 の 構造 が どの よう に なっ て おり 、 どの よう な 原理 が 認め られる の か を 明らか に する こと が 必要 で ある  | [56.0, 3.0]
いくつ か の 地方 で は 女性 の 平均 的 な 結婚 年齢 は 二 十 四 歳 で 、 男性 は 二 十 八 歳 だっ た  | [28.0, 1.0]
※ は 現在 でも 継続 し て シリーズ 化 さ れ て いる 映画 | [14.0, 0.0]
=== 不 接続 ・ 選択 制 の 自治体 や 反対 派 の 主張 === | [14.0, 0.0]
発売 開始 当初 は 、 50 度 数 ・ 100 度 数 ・ 300 度 数 ・ 500 度 数 の 4 種類 が 発売 さ れ た  | [28.0, 1.0]
== 自分 の 子 、 親 と 対 に なる 意味 の 子 == | [14.0, 0.0]
軸 配置 0 - 4 - 4 - 0 ( B + B ) | [14.0, 0.0]
軸 配置 0 - 6 - 6 - 0 ( C + C ) | [14.0, 0.0]
=== 第 11 回 から 第 20 回 （ 1958年 - 1967年 ） === | [14.0, 0.0]
=== 第 21 回 から 第 30 回 （ 1968年 - 1977年 ） === | [14.0, 0.0]
=== 第 31 回 から 第 40 回 （ 1978年 - 1987年 ） === | [14.0, 0.0]
=== 第 41 回 から 第 50 回 （ 1988年 - 1997年 ） === | [14.0, 0.0]
なお 、 この 時点 で 新 形式 の 投入 が 行わ れ なかっ た の に は これ 以外 に も いくつ か の 理由 が あっ た  | [28.0, 1.0]
上記 は いずれ も サービス 開始 から 間 も ない 時期 の データ な ので 、 現在 は これ 以上 の 利用 率 が ある と 思わ れる  | [28.0, 1.0]
==== 第 01 - 13 編成 （ 1 - 4 次 車 ） ==== | [14.0, 0.0]
==== 第 19 - 24 編成 （ 6 - 7 次 車 ） ==== | [14.0, 0.0]
==== 第 25 - 33 編成 （ 8 - 10 次 車 ） ==== | [14.0, 0.0]
==== 第 34 - 39 編成 （ 11 - 12 次 車 ） ==== | [14.0, 0.0]
同様 の 理由 により 、 映画 や テレビドラマ で の 、 電車 内 で の シーン の 撮影 も この 路線 内 で 行わ れる こと が 多い  | [28.0, 1.0]
== 歴代 受賞 作 一覧 == === 第 0 回 （ 1986年 ） === | [14.0, 0.0]
 第 46 回 （ 2014年 ） 終了 時 現在 で 4 歳 （ 旧 5 歳 ） 馬 の 優勝 は なく 、 5 歳 （ 旧 6 歳 ） 馬 が 優勝 し た の も 第 2 回 ・ 第 12 回 ・ 第 21 回 ・ 第 22 回 の 4 度 のみ  | [55.0, 3.0]
一般的 に は 、 男性 は 女性 を 好き に なり 、 女性 は 男性 を 好き に なる 事 が 多い が 、 男性 で 男性 を 好き に なる 人 、 女性 で 女性 を 好き に なる 人 も おり 、 古く から 同性愛 （ homosexual ） と 呼ば れ て 来 て いる  | [55.0, 3.0]
 ただし 、 任命 さ れ て い た 人物 の 名 が 記さ れ て い ない 場合 も あり 、 完全 な システム として この よう に 運営 さ れ て い た わけ で は ない よう で ある  | [41.0, 2.0]
また 、 この 頃 に なる と 「 1 J ルール 」 と 呼ば れる ルール が 雑誌 等 によって 普及 さ れ 一般的 と なっ た  | [27.0, 1.0]
シーズン 途中 に 移籍 し て 新 加入 し た 選手 が 前 所属 クラブ で EL 本 大会 に 出場 歴 の ある 場合 、 新た な 所属 クラブ で 同 年度 の 大会 に 出場 登録 は でき ない  | [40.0, 2.0]
 ） 、 第 十 四 条 から 第 十 七 条 まで 、 第 二 十 八 条 、 第 三 十 条 、 第 三 十 二 条 第 一 項 、 第 三 十 三 条 から 第 三 十 九 条 まで 、 第 四 十 四 条 、 第 四 十 六 条 並びに 第 四 十 八 条 の 規定 、 附則 第 五 十 条 の 規定 （ 第 六 号 に 掲げる 改正 規定 を 除く  | [80.0, 5.0]
1962年 の 創設 当初 から 1994年 度 まで は 、 タイトル 戦 の 中 で は 唯一 、 1 年 に 2 期 行わ れ て い た （ 五 番 勝負 は 6 ～ 7月 と 12月 ～ 2月 ）  | [40.0, 2.0]
一般 に は 、 16 個 の 数字 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , A , B , C , D , E , F を 用いる  | [40.0, 2.0]
 なお 、 これ 以前 に も 開催 年度 末 に 同様 の 競走 は 行わ れ て い た が 、 記録 が 残っ て い ない こと など の 理由 から 本 競走 に は 含め て い ない  | [40.0, 2.0]
「 0 」 「 00 」 という 番号 の 使用 も 大会 規定 により 認める こと が 可能 で ある が 、 同 一 チーム 内 に 「 0 」 と 「 00 」 を 同時に 使用 する こと は 認め られ ず 、 「 07 」 の よう な 番号 も 認め られ ない  | [53.0, 3.0]
 当初 は 2013年 （ 平成25年 ） 度 末 （ 2014年 3月 ） の 完成 を 目指し て い た が 、 同 年度 末 に なっ て も 工事 の 第 1 段階 で ある 仮 道 の 整備 も でき て い ない 状態 で 工事 は 進ん で おら ず 、 2019年 （ 平成 31 年 ） 度 まで 事業 が 延長 さ れ て いる  | [66.0, 4.0]
== 複数 の 意味 を 持つ 言葉 が ある ん です が == | [13.0, 0.0]
なお 、 世界 「 距離 」 という 名称 で は ある が 、 | [13.0, 0.0]
この 記事 から 、 この バージョン が 含む 大幅 な 強化 は : | [13.0, 0.0]
この 他 、 一般 向け モデル を ベース に し た （ 一部 を 除く ） 、 教育 市場 向け の モデル が 存在 し た  | [26.0, 1.0]
== 作品 リスト == 公式 に は 表記 さ れ て い ない が 、 作品 の 題名 が 異なる 同 キャラクター 登場 の 連載 作品 に関して は 、 分類 別 として 「 ○ ○ シリーズ 」 と 記述 する  | [39.0, 2.0]
オランダ を 除く ヨーロッパ で は あまり 普及 し て い ない と さ れる が 、 スペイン や ドイツ 、 イギリス 等 、 多く の 国 に 国内 リーグ が 存在 し 、 リーグ戦 が 行わ れ て いる  | [39.0, 2.0]
== 日本 の 雑誌 の 号 数 と 発売 日 の 関係 == | [13.0, 0.0]
=== 中国 、 インド の 影響 と 伝統 的 国家 の 成立 === | [13.0, 0.0]
=== 大量 の 要求 へ の 対応 を 目的 と する 場合 === | [13.0, 0.0]
約 20 万 年 前 から 活動 を 行い 、 約 4 万 年 前 頃 に 現在 の 形 に 近い 物 と なっ た  | [26.0, 1.0]
ほか 海外 物 多数 、 現在 も 出版 さ れ 続け て いる | [13.0, 0.0]
年間 最終 戦 で も 長く 活躍 し 、 3 度 の 優勝 ( 1988年 、 1992年 、 1995年 )、 5 度 の 準優勝 ( 1985年 、 1986年 、 1989年 、 1994年 、 1996年 ) を 記録 し て いる  | [39.0, 2.0]
日本 の 議会 で は 、 その 議会 で しか 使わ れ ない よう な 用語 を 用い て 発言 する こと が 多く み られる  | [26.0, 1.0]
インド は 、 近代 的 な 教育 が 行わ れる 以前 に も 、 インド において は 各地 で 教育 が 行わ れ て い た  | [26.0, 1.0]
1994年 に 第 一 作 が 発売 さ れ た のち キャラクター 増加 と 設定 追加 ・ 変更 という 流れ で シリーズ が 続け られ た  | [26.0, 1.0]
C , D , E , F , G , A , B | [13.0, 0.0]
=== J 1 編成 （ 登場 時 ： J 0 編成 ） === | [13.0, 0.0]
=== 1 次 車 （ 1984年 度 - 1987年 度 製 ） === | [13.0, 0.0]
=== 過去 に ネット さ れ て い た 他 系列 番組 === | [13.0, 0.0]
監督 の 仕事 は 、 完成 し た 脚本 を 受け取っ て から 始まる （ それ 以前 に も 脚本 を 完成 さ せる ため の 議論 に 参加 する など の 仕事 が 発生 する が 、 脚本 が 完成 する まで は 、 基本的 に 脚本家 の 仕事 で ある ）  | [51.0, 3.0]
これら の こと から 、 （ 上記 3 は 音楽 形式 に あたる が ） 音楽 形式 として の 分類 と 言う より は 「 サウンド 形式 」 で の 分類 で ある と 考え た 方 が 良い  | [38.0, 2.0]
05系 は 16 年間 にわたって 製造 さ れ て おり 、 また 途中 で の 仕様 の 変更 も 多い （ 同じ 仕様 で 続け て 3 年間 製造 さ れ た こと が ない ほど で ある ）  | [38.0, 2.0]
かつて は 多数 の 学 類 誌 が 存在 し た が 、 2011年 現在 存在 する の は 以下 の 3 誌 で ある  | [25.0, 1.0]
機器 内部 の 構成 要素 が 接続 さ れる もの を 内部 バス 、 外部 機器 と 接続 する もの を 外部 バス と いう  | [25.0, 1.0]
以下 の 2つ の 基本 単位 に は 、 その 定義 の 中 に 基本 単位 で は ない 単位 が 含ま れ て いる  | [25.0, 1.0]
通常 の 大き さ （ 4 / 4 、 フルサイズ ） の 他 に 、 子供 向け の 小さな ヴァイオリン も 作ら れ て おり 、 3 / 4 、 1 / 2 、 1 / 4 、 1 / 8 、 1 / 16 、 1 / 32 など が ある  | [50.0, 3.0]
2014年 に 第 2 回 大会 が 開催 さ れ 、 2015年 も 第 3 回 大会 の 開催 が 発表 さ れ て いる  | [25.0, 1.0]
初期 の ピアノ の 中 に は 、 現在 { い つ | date = 2016年 6月 } は 一般 に 用い られ て い ない よう な 外形 や 設計 を 用い て いる もの も ある  | [37.0, 2.0]
 全 26 話 で 第 1 部 と 第 2 部 が 映像 化 さ れ て おり 、 第 10 話 から 第 26 話 まで が 第 2 部 の 映像 化 に 相当 する  | [37.0, 2.0]
創設 以来 、 日本 独自 の もの で あっ た が 、 現在 は 日本 側 による 技術 指導 の 下 、 韓国 で 独自 の 施行 者 が 国内 3つ の 競輪場 で 開催 し て いる  | [37.0, 2.0]
試合 開始 時刻 は 1日 2 試合 の 場合 は 第 1 試合 11 時 00 分 より ・ 第 2 試合 13 時 30 分 より 、 1日 1 試合 の 場合 は 13 時 00 分  | [37.0, 2.0]
 その 細胞 の 位置 が 重要 で あっ たり 、 細胞 が その 周囲 から の 影響 を 受け て いる よう な 場合 に 、 この よう な 条件 で の 実験 が 必要 と なる  | [37.0, 2.0]
スペイン の カード に は 10 が なく 、 多く の ゲーム で は 8 や 9 も 使用 し ない こと が 多い  | [24.0, 1.0]
=== 日本 で も 標準 機 の 地位 を 確立 へ === | [12.0, 0.0]
複数 の 試み が ある が 代表 的 な もの として 、 | [12.0, 0.0]
各 分野 の 用語 の 一覧 の 一覧 も 参照 の 事 | [12.0, 0.0]
上 の 表 の 中 に は 、 単位 の 定義 の 中 に 別 の 単位 を 用い て いる もの が ある  | [24.0, 1.0]
テレビ で は 事件 発生 直後 から 、 さまざま な 場所 ・ 方向 から 記録 さ れ た 映像 が 放送 さ れ た  | [24.0, 1.0]
バンド 内 で 意見 の 対立 が 表面 化 し た の は 、 1969年 の 前半 から だ と 言わ れ て いる  | [24.0, 1.0]
==== 第 7 . 5 期 1993年 12月 - 1994年 7月 ==== | [12.0, 0.0]
===== スタッフ （ 予定 さ れ て い た 内容 ） ===== | [12.0, 0.0]
== 主 な 関係者 （ 前 職 ： ： その後 ） == | [12.0, 0.0]
==== 各 学 群 ・ 学 類 内 における 刊行 誌 ==== | [12.0, 0.0]
==== 展示 場 ・ 芸術 ・ 文化 ・ スポーツ 施設 等 ==== | [12.0, 0.0]
== 現代 も 使わ れる 表現 、 日本語 へ の 影響 == | [12.0, 0.0]
彼ら は ドイツ の 会議 で この 結果 を 発表 し た が 、 誰 に も 評価 さ れる こと は なかっ た  | [24.0, 1.0]
現在 の 東北本線 で は 、 当 路線 内 運行 の 列車 の ほか 、 当 線 経由 で 他 線 各地 に 向かう 列車 も 運行 さ れ て いる （ 地域 輸送 を 参照 ）  | [36.0, 2.0]
=== 分布 の 数 で 判断 しよ う と する 試み === | [12.0, 0.0]
=== ファイル 形式 （ または 利用 できる システム ） による 分類 === | [12.0, 0.0]
第 1 回 は 1961年 と さ れる が （ 当時 の 資料 が ほとんど 残っ て い ない ため 不明 な 点 も 多い ） 、 名称 や 距離 など は 度々 変更 さ れ た  | [36.0, 2.0]
軸 配置 2 - 6 - 4 ( 1 C 2 ) | [12.0, 0.0]
軸 配置 4 - 6 - 4 ( 2 C 2 ) | [12.0, 0.0]
等 の 理由 による { 要出典 | date = 2014年 2月 } | [12.0, 0.0]
=== これ まで に 開催 さ れ た その 他 イベント === | [12.0, 0.0]
== 日本 で よく 用い られる 意味 （ 意味 B ） == | [12.0, 0.0]
3 シーズン 連続 90 敗 を 唯一 記録 し て いる 球団 で あり （ 2008年 - 2010年 ） 、 他 に 2 シーズン 連続 90 敗 を 記録 し て いる （ 1954年 - 1955年 ）  | [36.0, 2.0]
宇宙 誕生 から 10 - 36 から 10 - 32 秒 後 | [12.0, 0.0]
宇宙 誕生 から 10 - 36 から 10 - 12 秒 後 | [12.0, 0.0]
宇宙 誕生 から 10 - 12 から 10 - 6 秒 後 | [12.0, 0.0]
大阪 線 と の 直通 列車 は 基本的 に 大阪 線 所属 の 車両 が 使用 さ れ 、 それ 以外 の 列車 は 基本的 に 名古屋 線 所属 の 車両 が 使用 さ れ て いる  | [36.0, 2.0]
==== 第 15 - 18 編成 （ 5 次 車 ） ==== | [12.0, 0.0]
名古屋 鉄道 における 快速急行 は 1995年 から 2003年 にかけて 運転 さ れ て い た もの と 、 2005年 以降 に 運転 系統 を 変え て 再度 運転 さ れる よう に なっ た もの が ある  | [36.0, 2.0]
=== 作家 論 ・ 作品 論 を 主 と する もの === | [12.0, 0.0]
国内 や 海外 の 映画 制作 と テレビ 制作 は 地元 の 大きな 産業 の ひとつ と なっ て おり 、 トロント で 撮影 さ れ た シーン が 多く の 映画 で 見る こと が できる  | [36.0, 2.0]
ダム に 付け られる 名称 は 通常 計画 の 段階 で 命名 さ れる が 、 途中 で 変更 に なる 場合 も ある  | [24.0, 1.0]
== 鉄道 システム を 構成 する ため に 必要 な 技術 == | [12.0, 0.0]
この 方式 に は 以下 の よう な 特徴 が ある ： | [12.0, 0.0]
○ ○ ○ ○ ○ ○ ○ ○ ○ ○ ○ ○ | [12.0, 0.0]
日本 や 韓国 で は 、 車 で 入る こと が できる 「 ラブホテル 」 の 意味 で 用い られる こと が 多かっ た が 、 本来 、 米国 で は この よう な 意味 は ない  | [36.0, 2.0]
== 関連 作品 （ キャラクター が 登場 する 作品 など ） == | [12.0, 0.0]
初期 の 版 に のみ 存在 し た 分類 で 、 その後 、 EC 5 . 4 . 2 群 に 編入 さ れ た | [24.0, 1.0]
=== 本 シリーズ の キャラクター が 登場 する 他 の ゲーム === | [12.0, 0.0]
2008年 度 入学 生 より 、 学科 制 から 3 系列 ・ 6 学科 ・ 13 コース という 制度 へ 移行 し て いる  | [24.0, 1.0]
アメリカ 、 日本 で は この 制度 を 導入 し て いる が 、 フランス 、 ドイツ で は 行わ れ て い ない  | [24.0, 1.0]
=== 2 年 G 組 → 3 年 G 組 生徒 === | [12.0, 0.0]
また 、 作品 の 舞台 として 特定 の 地域 が 設定 さ れ て い ながら 実際 に は その 土地 で の 撮影 が 行なわ れ て い ない 場合 や 、 他 の 地域 や 架空 の 地域 を 舞台 と し た 設定 し て いる が その 撮影 が 特定 の 地域 で 行わ れ た 場合 について も 、 ご当地映画 として 町おこし 等 に 利用 さ れる 場合 が ある  | [71.0, 5.0]
中国 ・ 韓国 における 人気 が 特に 高く 、 日本 と 同様 の ファン 層 を 有し て いる 他 、 ゲームセンター で の 対戦 が 日本 より 活況 で あり 、 日本 における 対戦 大会 で 中国 ・ 韓国 の プレイヤー が 活躍 する こと も 少なく ない  | [47.0, 3.0]
 作品 ごと に 時代 ・ 主人公 の 設定 は 変更 さ れ 、 ストーリー も 独立 し た もの に なっ て おり シリーズ の 途中 から でも 理解 できる もの に なっ て いる  | [35.0, 2.0]
微生物 が 発見 さ れ て くる と 、 次 の よう な 植物 的 特徴 を 多く 持つ もの は 植物 に 、 そう で は ない もの は 動物 に 分類 さ れ た  | [35.0, 2.0]
 これ は メートル を 表す 「 米 」 に その 1000 倍 で ある こと を 示す 「 千 」 の 字 を 合わせ た もの で ある （ メートル # 表記 を 参照 ）  | [35.0, 2.0]
本来 で あれ ば 、 無 権利 者 から 権利 取得 を 目的 と し た 取引 を 行っ た として も 、 権利 を 取得 する こと が でき ない の が 原則 で ある  | [35.0, 2.0]
第 七 十 三 条 　 第 二 百 条 の 規定 による 改正 後 の 国民年金法 第 九 十 二 条 の 三 第 一 項 第 二 号 の 規定 による 指定 及び 同 条 第 二 項 の 規定 による 公示 は 、 第 二 百 条 の 規定 の 施行 前 において も 行う こと が できる  | [58.0, 4.0]
北朝鮮 政府 側 は 、 この うち 13 人 （ 男性 6 人 、 女性 7 人 ） について 、 日本人拉致 を 公式 に 認め て おり 、 5 人 が 日本 に 帰国 し て いる が 、 残り 12 人 について は 「 8 人 死亡 、 4 人 は 入境 せ ず 」 と 主張 し て いる  | [58.0, 4.0]
第 一 節 に X が 二 箇所 、 第 二 節 に は X と R が 二 箇所 現れ て いる  | [23.0, 1.0]
== 主 な 作品 == ※ 記事 の ある 作品 について は 、 書誌情報 の 詳細 は 作品 記事 を 参照 し て ください | [23.0, 1.0]
※ 以下 の プログラム に 指定 さ れ た プロジェクト が あれ ば 、 以下 の よう に 項目 を 作り 記述 する  | [23.0, 1.0]
教育 を 行う 理由 の こと を 、 教育 の 正当性 と 呼ぶ こと が ある { 要出典 | date = 2010年 4月 } | [23.0, 1.0]
上記 の よう な 明らか な 否定 語 以外 に も 、 意味 的 に 否定 に 近い 語 ・ 表現 も ある  | [23.0, 1.0]
この 他 、 シリーズ に 共通 する 特徴 として 、 以下 の 要素 が 存在 する （ 一部 の 作品 を 除く ）  | [23.0, 1.0]
